id,location,survival_target,location_target,month_target,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
57,Tuolumne River,juv_rear,San Joaquin River,1,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
58,Upper Sacramento River,juv_rear,Upper Sacramento River,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
58,Antelope Creek,juv_rear,Upper Sacramento River,2,45.99990000021739,28.999900000344827,13.99990000071428,17.999900000555552,35.999900000277776,35.999900000277776,28.999900000344827,21.999900000454545,24.9999000004,15.999900000624997,13.99990000071428,21.999900000454545,13.99990000071428,5.999900001666639,13.99990000071428,21.999900000454545,24.9999000004,37.99990000026315,35.999900000277776,29.999900000333334
58,Battle Creek,juv_rear,Upper Sacramento River,2,493.99990481697404,304.9999075757856,143.99991479294982,229.9999098039569,424.99990555557656,393.9999059666096,255.9999088968296,261.9999087108332,300.99990766874004,165.99991308905075,176.999912376281,304.9999075757856,176.999912376281,55.99993086428288,161.99991336903028,255.9999088968296,282.99990811691293,419.99990561799876,379.9999061728627,326.9999071022992
58,Big Chico Creek,juv_rear,Upper Sacramento River,2,23.999920000266666,15.99992727305785,7.999942857551018,9.999937500390622,17.9999250003125,17.9999250003125,13.999930000349998,9.999937500390622,13.999930000349998,7.999942857551018,7.999942857551018,9.999937500390622,7.999942857551018,1.999975000312496,7.999942857551018,9.999937500390622,13.999930000349998,19.999923077218934,17.9999250003125,15.99992727305785
58,Butte Creek,juv_rear,Upper Sacramento River,2,5957.999900267829,3839.9999004149404,1708.999900927542,1661.999900953522,2707.9999005873747,2336.999900679987,1223.9999012903306,1477.999901070957,1945.9999008154996,1005.9999015655674,919.9999017094123,1619.9999009780013,942.99990166841485,278.99990542376094,786.9999019925402,1198.9999013168806,1192.999901323416,1441.9999010974004,1039.999901515161,555.9999027972198
58,Clear Creek,juv_rear,Upper Sacramento River,2,532.9999003738504,342.999900579739,169.99990116284818,413.99990048079314,810.9999002460147,808.9999002466215,667.9999002985223,825.9999002415581,944.9999002112039,565.9999003521302,864.999900230692,1453.9999001373697,854.9999002333839,308.9999006431188,999.9999001996108,1582.9999001261895,1932.9999001033646,3252.9999000614466,3218.9999000620955,2789.9999000716366
58,Cottonwood Creek,juv_rear,Upper Sacramento River,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
58,Deer Creek,juv_rear,Upper Sacramento River,2,316.9999086455595,182.99991408454738,69.99993000007,65.99993125007161,121.99991973689491,113.99992083338832,67.9999306123157,47.999938461617354,53.999935714362245,29.999950000083334,25.999953571511476,35.9999454546281,23.999955555637857,7.999978947423822,25.999953571511476,37.999944117729235,45.999939473763845,67.9999306123157,57.999934090983984,51.99993658544318
58,Mill Creek,juv_rear,Upper Sacramento River,2,405.99990000002464,241.99990000004132,99.9999000001,117.99990000008474,207.9999000000481,176.9999000000565,89.99990000011111,74.99990000013332,81.99990000012194,45.99990000021739,39.999900000249994,69.99990000014286,39.999900000249994,11.999900000833327,28.999900000344827,49.9999000002,61.99990000016129,85.99990000011628,77.9999000001282,67.99990000014705
58,Thomes Creek,juv_rear,Upper Sacramento River,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
58,Feather River,juv_rear,Upper Sacramento River,2,35.99999928129368,22.999999539631713,79.99999841678215,672.9999880800568,1793.999973488991,2866.999963431123,2729.999964559263,1521.99997656659,869.9999851103887,580.9999895390712,214.9999958558212,121.99999760549562,77.99999845575137,60.99999878823999,140.99999724286278,256.99999508604213,607.9999891058952,1177.9999808486427,1392.9999781181277,1445.999977473127
58,Yuba River,juv_rear,Upper Sacramento River,2,45.99999377537297,28.99999598338006,55.99999252336548,176.99997965517477,290.9999704268323,306.99996930000304,237.999974436093,245.99997380191974,344.999966763009,249.99997348886814,178.99997947247942,229.99997508125946,159.99998124267512,74.99999023437627,212.99997649006883,379.99996458527824,448.99996068301573,652.9999514858877,718.9999490793238,748.9999480582561
58,Calaveras River,juv_rear,Upper Sacramento River,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
58,Cosumnes River,juv_rear,Upper Sacramento River,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
58,Mokelumne River,juv_rear,Upper Sacramento River,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
58,Merced River,juv_rear,Upper Sacramento River,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
58,Stanislaus River,juv_rear,Upper Sacramento River,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
58,Tuolumne River,juv_rear,Upper Sacramento River,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
59,Upper Sacramento River,juv_rear,Antelope Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
59,Antelope Creek,juv_rear,Antelope Creek,2,45.99990000021739,28.999900000344827,13.99990000071428,17.999900000555552,35.999900000277776,35.999900000277776,28.999900000344827,21.999900000454545,24.9999000004,15.999900000624997,13.99990000071428,21.999900000454545,13.99990000071428,5.999900001666639,13.99990000071428,21.999900000454545,24.9999000004,37.99990000026315,35.999900000277776,29.999900000333334
59,Battle Creek,juv_rear,Antelope Creek,2,493.99990481697404,304.9999075757856,143.99991479294982,229.9999098039569,424.99990555557656,393.9999059666096,255.9999088968296,261.9999087108332,300.99990766874004,165.99991308905075,176.999912376281,304.9999075757856,176.999912376281,55.99993086428288,161.99991336903028,255.9999088968296,282.99990811691293,419.99990561799876,379.9999061728627,326.9999071022992
59,Big Chico Creek,juv_rear,Antelope Creek,2,23.999920000266666,15.99992727305785,7.999942857551018,9.999937500390622,17.9999250003125,17.9999250003125,13.999930000349998,9.999937500390622,13.999930000349998,7.999942857551018,7.999942857551018,9.999937500390622,7.999942857551018,1.999975000312496,7.999942857551018,9.999937500390622,13.999930000349998,19.999923077218934,17.9999250003125,15.99992727305785
59,Butte Creek,juv_rear,Antelope Creek,2,5957.999900267829,3839.9999004149404,1708.999900927542,1661.999900953522,2707.9999005873747,2336.999900679987,1223.9999012903306,1477.999901070957,1945.9999008154996,1005.9999015655674,919.9999017094123,1619.9999009780013,942.99990166841485,278.99990542376094,786.9999019925402,1198.9999013168806,1192.999901323416,1441.9999010974004,1039.999901515161,555.9999027972198
59,Clear Creek,juv_rear,Antelope Creek,2,532.9999003738504,342.999900579739,169.99990116284818,413.99990048079314,810.9999002460147,808.9999002466215,667.9999002985223,825.9999002415581,944.9999002112039,565.9999003521302,864.999900230692,1453.9999001373697,854.9999002333839,308.9999006431188,999.9999001996108,1582.9999001261895,1932.9999001033646,3252.9999000614466,3218.9999000620955,2789.9999000716366
59,Cottonwood Creek,juv_rear,Antelope Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
59,Deer Creek,juv_rear,Antelope Creek,2,316.9999086455595,182.99991408454738,69.99993000007,65.99993125007161,121.99991973689491,113.99992083338832,67.9999306123157,47.999938461617354,53.999935714362245,29.999950000083334,25.999953571511476,35.9999454546281,23.999955555637857,7.999978947423822,25.999953571511476,37.999944117729235,45.999939473763845,67.9999306123157,57.999934090983984,51.99993658544318
59,Mill Creek,juv_rear,Antelope Creek,2,405.99990000002464,241.99990000004132,99.9999000001,117.99990000008474,207.9999000000481,176.9999000000565,89.99990000011111,74.99990000013332,81.99990000012194,45.99990000021739,39.999900000249994,69.99990000014286,39.999900000249994,11.999900000833327,28.999900000344827,49.9999000002,61.99990000016129,85.99990000011628,77.9999000001282,67.99990000014705
59,Thomes Creek,juv_rear,Antelope Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
59,Feather River,juv_rear,Antelope Creek,2,35.99999928129368,22.999999539631713,79.99999841678215,672.9999880800568,1793.999973488991,2866.999963431123,2729.999964559263,1521.99997656659,869.9999851103887,580.9999895390712,214.9999958558212,121.99999760549562,77.99999845575137,60.99999878823999,140.99999724286278,256.99999508604213,607.9999891058952,1177.9999808486427,1392.9999781181277,1445.999977473127
59,Yuba River,juv_rear,Antelope Creek,2,45.99999377537297,28.99999598338006,55.99999252336548,176.99997965517477,290.9999704268323,306.99996930000304,237.999974436093,245.99997380191974,344.999966763009,249.99997348886814,178.99997947247942,229.99997508125946,159.99998124267512,74.99999023437627,212.99997649006883,379.99996458527824,448.99996068301573,652.9999514858877,718.9999490793238,748.9999480582561
59,Calaveras River,juv_rear,Antelope Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
59,Cosumnes River,juv_rear,Antelope Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
59,Mokelumne River,juv_rear,Antelope Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
59,Merced River,juv_rear,Antelope Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
59,Stanislaus River,juv_rear,Antelope Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
59,Tuolumne River,juv_rear,Antelope Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
60,Upper Sacramento River,juv_rear,Battle Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
60,Antelope Creek,juv_rear,Battle Creek,2,45.99990000021739,28.999900000344827,13.99990000071428,17.999900000555552,35.999900000277776,35.999900000277776,28.999900000344827,21.999900000454545,24.9999000004,15.999900000624997,13.99990000071428,21.999900000454545,13.99990000071428,5.999900001666639,13.99990000071428,21.999900000454545,24.9999000004,37.99990000026315,35.999900000277776,29.999900000333334
60,Battle Creek,juv_rear,Battle Creek,2,493.99990481697404,304.9999075757856,145.99991461993298,231.9999097276616,426.9999055309944,395.99990593826465,255.9999088968296,263.99990865055065,300.99990766874004,165.99991308905075,180.999912135965,306.99990753014833,180.999912135965,55.99993086428288,161.99991336903028,258.999908802849,284.9999080645458,421.9999055928623,379.9999061728627,328.9999070621732
60,Big Chico Creek,juv_rear,Battle Creek,2,23.999920000266666,15.99992727305785,7.999942857551018,9.999937500390622,17.9999250003125,17.9999250003125,13.999930000349998,9.999937500390622,13.999930000349998,7.999942857551018,7.999942857551018,9.999937500390622,7.999942857551018,1.999975000312496,7.999942857551018,9.999937500390622,13.999930000349998,19.999923077218934,17.9999250003125,15.99992727305785
60,Butte Creek,juv_rear,Battle Creek,2,5957.999900267829,3839.9999004149404,1708.999900927542,1661.999900953522,2707.9999005873747,2336.999900679987,1223.9999012903306,1477.999901070957,1945.9999008154996,1005.9999015655674,919.9999017094123,1619.9999009780013,942.99990166841485,278.99990542376094,786.9999019925402,1198.9999013168806,1192.999901323416,1441.9999010974004,1039.999901515161,555.9999027972198
60,Clear Creek,juv_rear,Battle Creek,2,532.9999003738504,342.999900579739,169.99990116284818,413.99990048079314,810.9999002460147,808.9999002466215,667.9999002985223,825.9999002415581,944.9999002112039,565.9999003521302,864.999900230692,1453.9999001373697,854.9999002333839,308.9999006431188,999.9999001996108,1582.9999001261895,1932.9999001033646,3252.9999000614466,3218.9999000620955,2789.9999000716366
60,Cottonwood Creek,juv_rear,Battle Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
60,Deer Creek,juv_rear,Battle Creek,2,316.9999086455595,182.99991408454738,69.99993000007,65.99993125007161,121.99991973689491,113.99992083338832,67.9999306123157,47.999938461617354,53.999935714362245,29.999950000083334,25.999953571511476,35.9999454546281,23.999955555637857,7.999978947423822,25.999953571511476,37.999944117729235,45.999939473763845,67.9999306123157,57.999934090983984,51.99993658544318
60,Mill Creek,juv_rear,Battle Creek,2,405.99990000002464,241.99990000004132,99.9999000001,117.99990000008474,207.9999000000481,176.9999000000565,89.99990000011111,74.99990000013332,81.99990000012194,45.99990000021739,39.999900000249994,69.99990000014286,39.999900000249994,11.999900000833327,28.999900000344827,49.9999000002,61.99990000016129,85.99990000011628,77.9999000001282,67.99990000014705
60,Thomes Creek,juv_rear,Battle Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
60,Feather River,juv_rear,Battle Creek,2,35.99999928129368,22.999999539631713,79.99999841678215,672.9999880800568,1793.999973488991,2866.999963431123,2729.999964559263,1521.99997656659,869.9999851103887,580.9999895390712,214.9999958558212,121.99999760549562,77.99999845575137,60.99999878823999,140.99999724286278,256.99999508604213,607.9999891058952,1177.9999808486427,1392.9999781181277,1445.999977473127
60,Yuba River,juv_rear,Battle Creek,2,45.99999377537297,28.99999598338006,55.99999252336548,176.99997965517477,290.9999704268323,306.99996930000304,237.999974436093,245.99997380191974,344.999966763009,249.99997348886814,178.99997947247942,229.99997508125946,159.99998124267512,74.99999023437627,212.99997649006883,379.99996458527824,448.99996068301573,652.9999514858877,718.9999490793238,748.9999480582561
60,Calaveras River,juv_rear,Battle Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
60,Cosumnes River,juv_rear,Battle Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
60,Mokelumne River,juv_rear,Battle Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
60,Merced River,juv_rear,Battle Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
60,Stanislaus River,juv_rear,Battle Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
60,Tuolumne River,juv_rear,Battle Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
61,Upper Sacramento River,juv_rear,Big Chico Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
61,Antelope Creek,juv_rear,Big Chico Creek,2,45.99990000021739,28.999900000344827,13.99990000071428,17.999900000555552,35.999900000277776,35.999900000277776,28.999900000344827,21.999900000454545,24.9999000004,15.999900000624997,13.99990000071428,21.999900000454545,13.99990000071428,5.999900001666639,13.99990000071428,21.999900000454545,24.9999000004,37.99990000026315,35.999900000277776,29.999900000333334
61,Battle Creek,juv_rear,Big Chico Creek,2,493.99990481697404,304.9999075757856,143.99991479294982,229.9999098039569,424.99990555557656,393.9999059666096,255.9999088968296,261.9999087108332,300.99990766874004,165.99991308905075,176.999912376281,304.9999075757856,176.999912376281,55.99993086428288,161.99991336903028,255.9999088968296,282.99990811691293,419.99990561799876,379.9999061728627,326.9999071022992
61,Big Chico Creek,juv_rear,Big Chico Creek,2,23.999920000266666,15.99992727305785,7.999942857551018,9.999937500390622,17.9999250003125,17.9999250003125,13.999930000349998,9.999937500390622,13.999930000349998,7.999942857551018,7.999942857551018,9.999937500390622,7.999942857551018,1.999975000312496,7.999942857551018,9.999937500390622,13.999930000349998,19.999923077218934,17.9999250003125,15.99992727305785
61,Butte Creek,juv_rear,Big Chico Creek,2,5957.999900267829,3839.9999004149404,1708.999900927542,1661.999900953522,2707.9999005873747,2336.999900679987,1223.9999012903306,1477.999901070957,1945.9999008154996,1005.9999015655674,919.9999017094123,1619.9999009780013,942.99990166841485,278.99990542376094,786.9999019925402,1198.9999013168806,1192.999901323416,1441.9999010974004,1039.999901515161,555.9999027972198
61,Clear Creek,juv_rear,Big Chico Creek,2,532.9999003738504,342.999900579739,169.99990116284818,413.99990048079314,810.9999002460147,808.9999002466215,667.9999002985223,825.9999002415581,944.9999002112039,565.9999003521302,864.999900230692,1453.9999001373697,854.9999002333839,308.9999006431188,999.9999001996108,1582.9999001261895,1932.9999001033646,3252.9999000614466,3218.9999000620955,2789.9999000716366
61,Cottonwood Creek,juv_rear,Big Chico Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
61,Deer Creek,juv_rear,Big Chico Creek,2,316.9999086455595,182.99991408454738,69.99993000007,65.99993125007161,121.99991973689491,113.99992083338832,67.9999306123157,47.999938461617354,53.999935714362245,29.999950000083334,25.999953571511476,35.9999454546281,23.999955555637857,7.999978947423822,25.999953571511476,37.999944117729235,45.999939473763845,67.9999306123157,57.999934090983984,51.99993658544318
61,Mill Creek,juv_rear,Big Chico Creek,2,405.99990000002464,241.99990000004132,99.9999000001,117.99990000008474,207.9999000000481,176.9999000000565,89.99990000011111,74.99990000013332,81.99990000012194,45.99990000021739,39.999900000249994,69.99990000014286,39.999900000249994,11.999900000833327,28.999900000344827,49.9999000002,61.99990000016129,85.99990000011628,77.9999000001282,67.99990000014705
61,Thomes Creek,juv_rear,Big Chico Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
61,Feather River,juv_rear,Big Chico Creek,2,35.99999928129368,22.999999539631713,79.99999841678215,672.9999880800568,1793.999973488991,2866.999963431123,2729.999964559263,1521.99997656659,869.9999851103887,580.9999895390712,214.9999958558212,121.99999760549562,77.99999845575137,60.99999878823999,140.99999724286278,256.99999508604213,607.9999891058952,1177.9999808486427,1392.9999781181277,1445.999977473127
61,Yuba River,juv_rear,Big Chico Creek,2,45.99999377537297,28.99999598338006,55.99999252336548,176.99997965517477,290.9999704268323,306.99996930000304,237.999974436093,245.99997380191974,344.999966763009,249.99997348886814,178.99997947247942,229.99997508125946,159.99998124267512,74.99999023437627,212.99997649006883,379.99996458527824,448.99996068301573,652.9999514858877,718.9999490793238,748.9999480582561
61,Calaveras River,juv_rear,Big Chico Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
61,Cosumnes River,juv_rear,Big Chico Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
61,Mokelumne River,juv_rear,Big Chico Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
61,Merced River,juv_rear,Big Chico Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
61,Stanislaus River,juv_rear,Big Chico Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
61,Tuolumne River,juv_rear,Big Chico Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,19.9999000005,17.999900000555552,15.999900000624997
62,Upper Sacramento River,juv_rear,Butte Creek,2,23.999900000416666,15.999900000624997,7.999900001249984,9.99990000099999,17.999900000555552,17.999900000555552,13.99990000071428,9.99990000099999,13.99990000071428,7.999900001249984,7.999900001249984,9.99990000099999,7.999900001249984,1.9999000049997497,7.999900001249984,9.99990000099999,13.99990000071428,21.999900000454545,17.999900000555552,15.999900000624997
